V1	V2
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
-16.9173607826233	0.261884167790413
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
53.7183947563171	-2.43669734895229
